sq_CS,d_surf,stress,N_cycles
0.8151,0.5534,210.7,7733102
1.0335,0.1346,328.6,91183
1.0917,0.2016,244.1,1627545
0.9637,0.4250,398.2,118345
1.0934,0.1581,221.1,565456
0.7862,0.2121,271.1,437854
0.9621,0.4243,394.1,52358
1.0692,0.0500,205.8,2723879
0.5809,0.6490,264.8,995720
0.9371,0.2359,379.0,477992
0.6694,0.8934,457.2,31283
0.6325,0.0000,262.1,2580841
0.9407,0.2151,334.6,48205
0.7802,0.8070,461.3,5034
1.1670,0.2693,389.4,50379
1.1750,0.4950,399.4,42909
0.6745,0.0559,413.9,20029
0.9637,0.4250,362.6,150147
0.5087,1.0854,421.6,96676
0.9361,0.2850,305.1,437263
0.9148,0.1677,366.8,127126
0.6175,0.2016,351.7,90553
0.5607,0.1173,293.1,2275004
1.0934,0.1581,270.1,127918
0.6005,0.2359,347.9,78112
0.9470,0.2000,465.3,25389
0.7988,0.6010,408.8,7200
0.9052,0.5460,495.6,2458
1.1916,0.1346,458.0,43310
0.6442,0.2359,311.2,959210
0.5374,0.4131,273.5,1111178
1.0706,0.2250,243.0,1126373
0.5374,0.4131,273.5,1111178
0.9776,0.7977,413.6,5839
1.1197,0.5297,333.8,214511
0.6005,0.2359,347.9,78112
1.0335,0.1346,232.1,1062429
0.5087,0.5772,300.6,597737
0.6175,0.2016,229.1,2053554
0.6614,0.4528,242.1,1064345
0.4710,0.6057,287.7,818600
0.8393,1.0059,240.2,380763
0.2537,0.2693,419.3,900976
0.6951,0.0250,207.9,18058438
0.3816,0.2475,321.2,812919
0.9467,0.4670,389.1,42631
0.5087,0.5772,310.8,465695
1.1197,0.5297,333.8,214511
1.0692,0.0500,222.1,1580087
1.1380,0.4000,398.1,36902
0.8201,0.4373,308.5,41264
1.0586,0.3553,246.0,1731035
0.7914,0.5483,357.8,80235
0.8955,0.3606,491.6,3839
1.0247,0.1250,230.0,2347256
0.3849,1.0738,214.0,28365952
0.7918,0.5062,395.5,67352
0.3509,0.2000,490.6,76247
1.1217,0.1750,242.7,600124
0.6052,0.0500,489.8,48982
1.1023,0.1677,259.4,573886
0.3849,1.0738,214.0,28365952
1.1203,0.3717,338.4,225747
0.6955,0.7603,316.0,284613
0.7215,0.1414,282.1,376485
0.7172,0.3717,366.4,47016
0.9984,0.3614,336.3,216424
0.9138,0.2669,468.0,11904
0.7155,0.7558,331.5,669112
0.5408,0.7233,228.7,9020981
0.6619,0.1275,272.9,1900235
0.9621,0.4243,405.3,42212
0.6495,0.0559,467.9,17088
0.5809,0.6490,267.4,925942
0.5321,0.3000,272.0,1234559
1.0296,0.0901,256.7,1565696
1.1930,0.0500,478.4,7159
0.6755,0.4131,374.4,151541
0.4569,0.2136,407.3,33433
0.8062,0.2462,402.8,17731
0.6379,0.9290,397.5,18839
0.6694,0.8934,383.1,117100
0.8736,0.5408,479.9,5957
1.0917,0.2016,244.1,1627545
0.8023,0.0500,365.2,95149
1.0782,0.0500,391.3,59588
1.0934,0.1581,270.1,127918
0.6036,0.5397,449.1,32631
0.8577,0.2236,335.1,25961
0.7525,0.3400,334.1,118672
0.9431,0.0354,454.0,22962
0.9849,0.2016,312.3,175866
1.0335,0.1346,208.1,2296826
0.8906,0.0901,473.7,17362
0.9644,0.0500,422.2,78534
0.9621,0.4243,405.3,42212
0.5292,0.3260,499.3,18904
0.8062,0.2462,480.1,4086
0.9852,0.2359,393.2,43364
0.9331,0.3298,419.1,25514
